"","Diff.Funds","Diff.Fed.Funds.Futures","X1","X2","X3","X4","X5","X6","X7"
"115",0.0800000000000001,-0.159999999999997,-0.303287630668733,-0.309895408990859,0.180310934633581,-0.106740014224176,0.0644141500869665,0.00472161247015687,-0.0260967561669458
"116",0.149999999999999,-0.0999999999999943,-0.320819170824806,0.0337569982794687,0.114396368927946,0.0920042835930827,-0.14039395174122,0.183300578825541,-0.0176142098045629
"117",-0.0199999999999996,-0.100000000000009,-0.0090958271240091,-0.186458375957234,0.267286687150617,0.0645566437608394,0.192797896090321,0.00286903403216242,0.0639508229294724
"118",0.22,0.0550000000000068,-0.54248382928223,0.257859736731308,0.00963720516540655,0.0292657081755413,-0.238803140460897,0.144746445825178,0.00363592468271106
"119",-0.12,-0.150000000000006,-0.354280763997502,-0.064611842176545,0.118720229164712,0.0726821910605309,0.0922558717223511,-0.193011337351713,-0.0235140145211125
"120",0.15,-0.185000000000002,-0.472173568727666,-0.0758693718303866,0.0236755245930224,0.175499903989071,-0.0811551904630718,-0.00376952018664563,-0.0660009924883131
"121",0.28,-0.280000000000001,-0.292917395396846,-0.0734840065584844,0.134940007535661,0.295035852373438,0.167181265924782,-0.0827966379977849,0.228381147196955
"122",0.119999999999999,-0.25,-0.209630484097797,-0.134138142271953,0.15649039659233,0.238860253475807,0.0902717563710848,0.212190528811446,-0.251153116947839
"123",0.17,-0.0299999999999869,-0.373015756397419,-0.144901210203941,0.12821394556752,-0.00442423677164897,0.0207294024461985,-0.0157211920839585,0.0791699954073615
"124",0.25,-0.190000000000012,-0.346951743786487,0.582542614128368,0.252023432844777,-0.169972902626408,-0.0306749246468731,0.0109247461420366,0.0896804247037166
"125",0.260000000000001,-0.219999999999999,0.0330716023751004,-0.103601203311333,0.232518217333043,0.505474691125588,-0.0617128993142633,0.238468252794181,-0.636272495803049
"126",0.00999999999999979,-0.325000000000003,-0.143533605064575,-0.493007850180678,0.22919287129579,-0.464570126762597,0.0466411537388822,-0.0425907488207596,0.20667332068629
"127",-0.04,0.25,0.0273030219500646,0.268481049720685,0.355951413036253,-0.0468450598604302,0.132625124235628,-0.0854830967574814,-0.125426816578952
"128",0.0199999999999996,0.0700000000000074,0.148585012944263,0.206064129615479,0.460820497193295,0.0310120692152244,0.188638291992839,-0.100761455624956,-0.115744919679157
"129",-0.00999999999999979,0.170000000000002,-0.215330188155233,-0.551809604078295,0.153022525789543,-0.207778146655076,-0.164375981613948,0.231372246752624,-0.297185833906616
"130",0,0.144999999999996,0.0766407740226792,0.353541092944465,0.460924554387348,0.0035088262359995,0.205265200215288,0.0564643929863969,-0.0878436512211462
"131",-0.109999999999999,0.0250000000000057,0.00938382477227749,-0.0758037290716714,0.410773365676896,-0.00695230515262771,0.142732198154742,0.134049970356336,-0.2111209778142
"132",-0.42,0.214999999999989,0.219078186580524,-0.126722042065694,0.575514618134379,-0.482294345011023,-0.0165419293882838,0.0680999811449563,0.0899120285478607
"133",-0.49,0.510000000000005,0.483864260821889,-0.413600794993082,0.666731778745288,-0.493117617915153,-0.028000711965109,-0.00425335308489614,-0.0759129270045971
"134",-0.180000000000001,0.820000000000007,0.344735434697797,0.313046657086871,0.66788759162285,-0.064429511291508,-0.110100101225079,-0.172735342697449,-0.180127248846027
"135",-0.51,0.274999999999991,0.392022167212061,0.219626239313777,0.704775933330772,-0.319284961614358,-0.0336141098276876,0.249654579530948,-0.133483369134528
"136",-0.59,0.275000000000006,0.530552319465476,-0.267813188791033,0.527703225603912,-0.115306950141769,-0.287328375937081,0.155932998086931,-0.367553126488356
"137",-0.24,0.265000000000001,0.364778017931921,-0.332180761167323,0.366316278123606,0.10252646843282,-0.234191283247103,-0.318859184284414,-0.217832438305527
"138",-0.2,0.340000000000003,0.52343097353874,0.230637852721724,0.522672713405321,0.0461819252967949,-0.168086339161925,-0.0217079312396532,-0.00579980183888249
"139",-0.12,0.0449999999999875,0.362507193290852,0.281958822585184,0.384311237253688,0.234324671001475,-0.174660165251349,-0.0351200006392398,0.0436249650354286
"140",-0.58,0.300000000000011,0.479474211052318,-0.341947504251721,0.365891168603117,0.0568336285229716,-0.355299001578812,0.0108601462158999,0.0339155281111074
"141",-0.58,0.169999999999987,0.779916776116675,0.00784795597472319,0.627686546725859,-0.32943281613661,-0.0554084954597072,0.833228356993213,0.461399320626107
"142",-0.4,0.925000000000011,0.579755363785837,0.307335879709331,0.437217445618596,0.116755585945478,-0.702474473975018,-0.761020117404914,-0.430949402535674
"143",-0.27,0.349999999999994,0.616288480510339,-0.151864759489717,0.293547593449033,0.195948035984908,-0.370212363197031,0.0582630540547224,0.194458035908249
"144",-0.0900000000000001,0.105000000000004,0.350004478996618,0.0502861071798113,0.128012549960435,0.338719224548454,-0.38454559524376,0.0352323396500192,0.0999131938396681
"145",0.01,-0.019999999999996,0.167334616144777,-0.152287980909385,0.0139147835620051,0.231828241833039,-0.516922219957639,0.123091704663876,-0.0221086953093279
"146",-0.01,-0.135000000000005,0.122813183339849,-0.0155092709667516,0.150628021896466,0.337740071658315,-0.23162360397498,0.0843154649684477,0.230284645879379
"147",0.02,0,-0.00306679151205937,-0.225330202569824,-0.147638080884252,0.492165105495239,-0.452893449728847,0.0547119032437706,-0.0107058128311157
"148",0,-0.469999999999999,0.128770440852963,-0.0463019934902585,0.0130568254028933,0.214255852620763,-0.38882736327087,0.0654696565606567,0.221408641300686
"149",0,0.319999999999993,0.0193109526777073,0.27946741431992,0.0975486494417991,0.143913440499796,-0.335800808362781,0.0693109256363969,0.435523654968732
"150",-0.02,0.0150000000000006,-0.080263698627083,0.0111027096284028,0.0540141396583215,0.00789891569086916,-0.438152248972761,0.262794842683149,0.270453833990757
"151",0.01,0.219999999999999,0.20470022812278,-0.0535595945689524,0.225888846856631,-0.0219928257444525,-0.109603380684442,0.416102594794979,0.434595485190147
"152",0.01,0.225000000000009,0.141280712297158,-0.0782457659123746,0.190148154685111,0.0347656107736496,-0.265947395454936,-0.0255171176996011,0.150705733455392
"153",0,0.0249999999999915,0.150456492621468,0.0633294527475685,0.286522753264267,0.0820263694297674,-0.115424966672185,0.233374223841026,0.234841983814953
"154",-0.41,0.285000000000011,0.148140857553891,-0.0624280969228937,0.234240248534726,0.17621863546741,-0.113878735095284,0.199567885621183,0.0649896526287877
"155",-0.1,0.0599999999999881,0.120325260482051,0.0692160456780479,0.170298083531883,-0.0358879392516535,-0.478919408607564,-0.149938626834812,0.160649370878295
"156",0,-0.00999999999999091,0.322221604393866,-0.0345115403825156,0.289281697781746,0.347400269956857,-0.115407580722777,-0.0407065747392844,0.178235624864068
"157",0.02,0.114999999999995,-0.133767474473333,-0.408342841963971,0.0266146678315618,0.0636668893654694,-0.297261286001325,0.14263118586849,0.302812296123881
"158",-0.01,0.019999999999996,0.226367557042986,-0.0730902743835426,0.21651601636627,0.0637102791513611,-0.297188914391108,0.383202172943081,0.171929121251119
"159",0.01,0.0450000000000017,0.166010288783628,0.176714960620176,0.237778296922924,0.135582804476959,-0.283171446649318,-0.157470372235843,0.124123804834873
"160",0,0.0949999999999989,0.28239931376207,0.631323303263529,0.405167214889383,0.392056854317501,-0.00695096703663228,-0.373257792790014,0.229685237084398
"161",-0.04,-0.039999999999992,0.113088797724016,-0.395700439356559,0.209147299946158,-0.124307279730941,-0.222913416558498,-0.220400364023001,0.460901776990252
"162",-0.21,0.0649999999999977,0.0947382239597134,-0.486734541203617,0.226729200925023,0.0175766700885475,-0.404232799702563,-0.164957451577147,0.118906622589334
"163",0.02,0.0549999999999926,-0.0390549618342987,-0.00941281940428987,0.119336119438707,0.39871325535045,-0.43424119905279,0.230245607439212,-0.233370364624235
"164",-0.02,-0.0699999999999932,-0.00200015378041254,-0.0980682173087232,0.11472574678595,0.478010152623583,-0.0671029497757948,0.100809300351808,-0.00873117639407034
"165",0,-0.0250000000000057,-0.20591754987844,0.0112332594936871,0.066691686980655,0.0817985294255162,-0.422576022033138,-0.177031568971444,0.214210330877246
"166",-0.01,0.0500000000000114,-0.147163416878678,0.132263689543142,0.205192742202217,0.136527311687447,-0.0638687324066476,-0.163403862152495,0.472209508674573
"167",-0.02,-0.105000000000004,-0.249172624373004,-0.0580889212598648,0.0353451793160841,0.148298201443077,-0.404150222235726,0.116920113713096,0.217831061584935
"168",0.02,-0.105000000000004,-0.0658008685109022,-0.270055436154507,0.14210858341643,0.185022221168342,-0.111626834033384,0.0326148837285503,0.26182596225708
"169",0.01,0.085000000000008,-0.160555465015636,-0.295904506352001,0.102194925080917,0.0884790308317426,-0.097981011739449,-0.0400334257442047,0.253121627461083
"170",-0.01,0.0249999999999915,-0.226793515923619,0.16892987608296,0.121900567922964,0.0402778555991026,-0.235834170932353,0.139325498402425,0.194993293628308
"171",0,0.0100000000000051,-0.212494753733504,-0.00892925384197679,0.24189454071467,0.1397561292189,0.0250204970744726,-0.121071606309741,0.220207000927756
"172",0,-0.00499999999999545,-0.373345310034393,0.104055633169522,0.079259098974718,0.324117289145552,0.00334499914201894,0.265099356546966,-0.0121614805439843
"173",0.03,-0.320000000000007,-0.446586980704203,-0.146892913453748,-0.0378988667743787,0.37895345426405,-0.155462207894211,0.372753499074982,0.0433885869763781
"174",0.23,-0.310000000000002,-0.00919545916284943,0.0619341365371449,0.0937134297863658,0.586013222581429,0.162049337148961,-0.149040569105782,0.435390491820354
"175",0.17,-0.314999999999998,-0.363029282105654,0.179089614841991,0.0638931553337495,0.120467890359362,-0.183463953592827,0.0982899254538352,0.370662762941323
"176",0.18,-0.0549999999999926,-0.224151444227388,-0.0347087099757298,0.13434964974459,0.184183353958541,-0.100602409091758,0.162837822962511,0.242792596995957
"177",0.15,0.11999999999999,-0.216914249457467,-0.19799608913011,0.0847120650920763,0.247164041338628,-0.111824623661686,-0.0435492083993694,0.192514338963039
"178",0.17,-0.304999999999993,-0.378280805314194,-0.416402585723314,0.0326191017339216,0.200185296763162,-0.295039061426234,0.149351304018704,0.154884191866466
"179",0.23,-0.0750000000000028,-0.189368051874988,0.00687609184697187,0.147118110606845,0.327418506212577,-0.0555619333016758,-0.121797818400355,0.371415443922856
"180",0.12,-0.359999999999999,-0.465697193534724,0.442392795008036,0.149645013966549,0.20728726001416,-0.261086718149147,-0.270314494713593,0.259078484388589
"181",0.22,-0.204999999999998,-0.194917698415882,-0.0853856439495293,0.140799501500543,0.30234279327724,-0.200793662265193,0.337384754829101,-0.00347957811111122
"182",0.13,-0.100000000000009,-0.472160287191404,-0.350163203894215,0.0846399429405773,0.203502639306792,-0.135858844388154,0.0948082953682708,0.113169236012081
"183",0.16,-0.304999999999993,-0.16731854014231,-0.045197352907473,0.165154122900987,0.4746672919297,0.119471914359116,0.114603737448491,0.105631565684568
"184",0.21,-0.200000000000003,-0.413185016442577,0.0191571326610264,0.232430132573005,0.148402597139649,-0.0358532008571795,0.0863558848954119,0.19797081344286
"185",0.04,0.0300000000000011,-0.26368800799514,0.290541158392924,0.348709339373259,0.098304023102034,-0.0337346412829471,-0.0205252492126469,0.126753689089227
"186",0.22,-0.0900000000000034,-0.371370605831569,-0.195310900860268,0.240345861310922,0.149662271909059,-0.0564688066169632,-0.0358790698135021,-0.0470528431360291
"187",0.24,-0.204999999999998,-0.270357130403793,-0.514363756049754,0.217578711837686,0.468416518529965,0.10982389550256,0.113160547076937,-0.0928626417949321
"188",0.12,-0.269999999999996,-0.347360534138933,-0.132394473768659,0.254029846305161,0.21215565703287,-0.151301087060305,0.0314799465736934,0.218686398727172
"189",0.16,0.0799999999999983,0.142708416498308,-0.807201644152489,0.438431865659061,0.217572692855045,0.229184063953349,0.217527820804387,0.113572620038472
"190",0.22,-0.385000000000005,-0.655329492893239,1.00893655863774,0.231483742457034,0.189929982271308,-0.240524609131185,-0.0486348516609452,0.0105399316774319
"191",0.16,-0.140000000000001,-0.571999611252778,0.673415471326608,0.33313019036021,0.232774243440986,-0.068263036320902,-0.329908414123611,-0.0744338048937357
"192",0.13,-0.174999999999997,-0.284773122795409,-0.536144923690484,0.205569305597436,0.0834251388147081,-0.0210595104591296,0.13889459265389,0.0111762750840176
"193",0.2,-0.039999999999992,-0.54636681806068,-0.584634906662467,0.191676134053009,0.057076231069384,0.107368572286738,0.0414162004223698,0.173763592278657
"194",0.0999999999999996,-0.105000000000004,-0.287495122358924,0.555969224390443,0.473147257249496,0.312221939921652,0.118494089300625,-0.203635701225665,0.0340301915463332
"195",0.2,-0.174999999999997,-0.434436195810725,-0.281904693754905,0.230788742168981,0.11298122370006,0.0894123879070117,0.0968689651036356,-0.101275971545962
"196",0.15,-0.14500000000001,-0.296260853984858,-0.376420807932001,0.214135337854411,0.105927008424755,0.0404190430367243,0.285952997776484,-0.0598027979854204
"197",0.0499999999999998,-0.00499999999999545,-0.109266023859599,0.082408204901323,0.387032676765164,0.103988930947394,-0.00299954187623887,-0.0528063403135311,0.182053132653243
"198",0.25,-0.185000000000002,-0.309825019931533,0.122693903909558,0.21626961159023,0.0457374158017674,0.0517123118823824,0.186433690265107,-0.0968463598430267
"199",0.00999999999999979,-0.170000000000002,-0.0053224155040335,-0.237373344841146,0.338497041934935,0.159553155988864,0.16073140520927,0.0504537610710907,-0.118990108513604
"200",0,0.115000000000009,-0.243844830510699,-0.0756936457519801,0.250569618803864,-0.197502841447393,-0.142800545166659,-0.0578315234942636,-0.0011395076525655
"201",0,0.0949999999999989,-0.129601262403197,0.765062415816605,0.540889012235186,-0.150818839859975,0.144311947560303,-0.441519083777652,0.0104661745228333
"202",0,0.0949999999999989,-0.0150724346686999,-0.064901374649453,0.314439542149951,0.0159126952397147,0.197675285661971,0.0243418059242422,-0.165691257448329
"203",-0.00999999999999979,-0.0100000000000051,-0.0354841417727023,-0.626127866012301,0.253539300703637,-0.114956780333551,0.0947749485495203,-0.00268849550799198,-0.052986362338366
"204",0.00999999999999979,0.0600000000000023,-0.426922885690782,-0.411946579786898,0.144507715188728,-0.254520278007936,-0.26656512138564,0.0226937048274123,-0.100785932288385
"205",0.00999999999999979,-0.0600000000000023,-0.0217562173916121,0.332931481790885,0.390756225510717,0.184015457835443,0.343559327016433,-0.141803368461452,-0.221155280714444
"206",0,-0.0699999999999932,-0.200196803695924,-0.346889292736111,0.109662435521096,-0.149749668500014,-0.233462293173795,0.0698456563374806,-0.256006688536868
"207",-0.00999999999999979,0.149999999999991,-0.229331827742163,-0.155607972813407,0.235993754857735,-0.245641171325874,0.00525728905785487,0.0119938074916925,0.11283698345189
"208",0,-0.019999999999996,-0.111525813528511,0.103047581277934,0.249969575324093,-0.153659007771197,-0.132765606605598,-0.0338548954270233,-0.182096458221604
"209",0,-0.0349999999999966,-0.0999937048470866,-0.171953371330741,0.266433252321917,-0.0521698290100082,0.0827502621239482,-0.215746135540331,-0.24717035548675
"210",0.00999999999999979,-0.0700000000000074,-0.072620066480273,0.103268456166001,0.264680804260998,-0.0157533021284281,0.00939063780584902,-0.011832393398517,-0.216376066821628
"211",-0.24,0.0200000000000102,0.0800360637918307,-0.0846498497256852,0.246402364623458,-0.0772209371088768,0.0515314942828574,-0.0989151647890839,-0.053439259212793
"212",-0.0799999999999992,0.144999999999996,0.261803514462646,0.25755131691528,0.42388800905441,-0.456263407033204,-0.0551200076230316,0.194964237513911,-0.0550455794021214
"213",-0.180000000000001,0.509999999999991,0.0880034317890289,-0.589786818867044,0.188946307001421,-0.352163716967395,-0.0912052836112885,-0.0540128657756022,-0.236495973315675
"214",-0.27,0.285000000000011,0.206601294184234,-0.0931075960691713,0.3040947508799,-0.160810515168022,0.106750289449671,-0.332410969164869,-0.10315578006266
"215",-0.25,-0.0350000000000108,0.0915289683738301,-0.496837392480294,0.264076750810994,-0.696628654304092,-0.100117713381687,0.174594001069303,0.00867857257598464
"216",-0.3,0.50500000000001,0.167153593736007,0.567220659063529,0.340915807403273,-0.3328788261606,0.106088930238784,-0.158861941900834,-0.350814601772857
"217",-0.96,0.0999999999999943,0.381532132380717,-0.177853262403557,0.38161205050841,-0.673152826973087,0.0414448993703035,0.117396727808677,-0.118438071738901
"218",-0.37,1.36500000000001,0.503167104523707,0.088906253389606,0.327030790290298,-0.553690329512012,0.0821039773477691,0.150858605555512,-0.0665648514453057
"219",-0.33,0.515000000000001,0.568843972709684,-0.191990970408094,0.305976982298476,-0.567171778344159,0.0774688107954694,0.0283653224194747,-0.0540661159552717
"220",-0.3,0.0849999999999937,0.55143895909564,0.103617797516833,0.0900126823777352,0.167435837763241,0.0183868156872962,-0.236487685008709,-0.28706980705432
"221",0.02,-0.215000000000003,0.378656285447678,-0.317027738843212,-0.140476104978391,0.25413755073605,-0.0106941274165503,-0.153340899833363,-0.0992785066022981
"222",0.00999999999999979,-0.125,0.353287772279738,-0.284636959500452,-0.0688422958300396,0.419303640140699,-4.08634966131358e-05,0.374668151256008,-0.111237851595432
"223",-0.00999999999999979,-0.254999999999995,0.660911069658077,0.288698132647555,0.0861888332213549,0.0988287027059213,0.15796000506419,0.14688287913171,0.0701292652992812
"224",-0.19,0.149999999999991,0.806893000026515,0.922017521540922,0.147199734634776,0.32998778386659,0.301249266371335,-0.33079030130218,-0.122026573478705
"225",-0.84,0.105000000000004,1.5383038044273,-0.205975477620272,0.285294955467895,0.295622097433292,0.748958327179951,0.375097125055134,0.208367430512976
"226",-0.58,0.400000000000006,1.03555123876779,1.71482279108729,0.153310180409577,0.114865833304655,-0.214740787985166,1.27176307645093,-0.206372655951227
"227",-0.23,0.879999999999995,1.66050806269521,1.13689666258296,0.12101425170329,0.0734287463504199,0.230850184034382,0.314161329450743,0.024235164408486
"228",0.451179119033,0.280000000000001,2.12929200869839,-0.721784396482317,0.0169518298913669,-0.0960902082726258,0.293695571889543,0.22997398337051,0.520125720116165
"229",0.26492341168,0.245000000000005,1.94094213629896,-1.12488047548428,-0.342990478106258,0.764247419746514,0.153799303857471,0.0550642597450006,-0.385840628572429
"230",-0.125857337525,-0.0649999999999977,1.25316573151068,0.12253791618289,-0.4013054152208,0.472540299484109,-0.501861457324949,0.306811179554294,-0.291772908909577
"231",-0.323616704462,0.0150000000000006,1.6207926666907,0.58778756841864,-0.175305243821043,0.38845880537037,-0.115553404826401,0.244057457660077,0.00166961446504347
"232",-0.219989436529,0.0349999999999966,1.34263056405197,-0.314110830414249,-0.546578298306591,0.359305710240377,-0.479064159843246,-0.516017582802198,-0.0381253450214951
"233",-0.1851053799652,0.039999999999992,1.08703420745631,-0.223978241619678,-0.433054663975255,0.331183140301924,-0.225056879462879,-0.586465946625113,0.200166809354738
